### API Usage 
Used Functions: 135 
Unused Functions: 9 

| Name| Path |  
| --- | ---  | 
| ❌ archiveAdministrationOrganizationSite | /administration/organization-sites/organizationSiteKey  | 
| ❌ getConsigneeDeliveryNoteKeysForToken | /organization-sites/organizationSiteKey/consignee/delivery-notes/checkin  | 
| ❌ getConsigneeDeliveryNoteMetadataInPool | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey  | 
| ❌ getFineDiscrepanciesForDelviveryNote | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/fine-discrepancies  | 
| ❌ getOrganizations | /organizations  | 
| ❌ getPublicOrganizations | /public/organizations  | 
| ❌ lookupDeliveryNoteKeys | /organization-sites/organizationSiteKey/carrier/delivery-notes/lookup  | 
| ❌ patchLoadCarrier | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/load-carriers/loadCarrierKey  | 
| ❌ postConsigneeLoadCarrier | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/load-carriers  | 
| **Used Functions** |   | 
| ✅ changeUsersSignature | /users/signature   | 
| ✅ completeChangeEmailAddress | /users/complete-change-email-address   | 
| ✅ completeChangePassword | /users/complete-change-password   | 
| ✅ createApiKeyForOrganizationSites | /administration/organizations/organizationKey/api-keys   | 
| ✅ deleteAdministrationRemoteAccessToSite | /administration/organization-sites/organizationSiteKey/remote-accesses/targetOrganizationSiteKey   | 
| ✅ deleteAttachment | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/attachments/attachmentKey   | 
| ✅ deleteBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey   | 
| ✅ deleteConsigneeDiscrepancyImage | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancy-images/attachmentKey   | 
| ✅ deleteConsigneeLoadCarrierFile | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/load-carrier-files/attachmentKey   | 
| ✅ deleteConsigneeReceipt | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/receipts/attachmentKey   | 
| ✅ deleteDeliveryNote | /organization-sites/organizationSiteKey/consignor/delivery-notes/deliveryNoteKey   | 
| ✅ deleteDeliveryNoteInBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey   | 
| ✅ deleteDeliveryNotesFromDeliveryNoteBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/some   | 
| ✅ deleteDiscrepancy | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancies/discrepancyKey   | 
| ✅ deleteLoadCarrier | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/load-carriers/loadCarrierKey   | 
| ✅ deletePalletTicket | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/pallet-tickets/attachmentKey   | 
| ✅ deleteTour | /organization-sites/organizationSiteKey/carrier/tours/tourKey   | 
| ✅ externalGetBundleWalletInviteData | /external/wallet-invite   | 
| ✅ externalGetDataForSignatureCheckin | /external/signature-pads/checkin/bundle-data   | 
| ✅ externalGetDataForSignatureCheckout | /external/signature-pads/checkout/bundle-data   | 
| ✅ externalGetGateDeliveryNotePdf | /external/gate/delivery-notes/deliveryNoteKey/pdf   | 
| ✅ externalGetPdfForSignature | /external/signature-pads/signaturePadType/bundle-data/pdf   | 
| ✅ externalGetTourGateData | /external/tour/gate   | 
| ✅ externalGetTourGateDeliveryNotePdf | /external/tour/gate/delivery-notes/deliveryNoteKey/pdf   | 
| ✅ externalGetTourGateDeliveryNotePdfs | /external/tour/gate/delivery-note-pdfs   | 
| ✅ externalGetTourWalletInviteData | /external/tour/wallet-invite   | 
| ✅ externalPatchSignaturePad | /external/signature-pads/signaturePadType   | 
| ✅ externalTestStringLength | /external/test-string-length   | 
| ✅ getAccessibleUserSites | /me/organization-sites   | 
| ✅ getAdministrationOrganizationSites | /administration/organizations/organizationKey/organization-sites   | 
| ✅ getAdministrationOrganizationSiteUser | /administration/organization-sites/organizationSiteKey/users/userKey   | 
| ✅ getAdministrationOrganizationSiteUsers | /administration/organization-sites/organizationSiteKey/users   | 
| ✅ getAdministrationOrganizationUser | /administration/organizations/organizationKey/users/userKey   | 
| ✅ getAdministrationOrganizationUsers | /administration/organizations/organizationKey/users   | 
| ✅ getAdministrationRemoteAccesses | /administration/organization-sites/organizationSiteKey/remote-accesses   | 
| ✅ getApiKeysForOrganization | /administration/organizations/organizationKey/api-keys   | 
| ✅ getAttachment | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/attachments/attachmentKey   | 
| ✅ getAttachmentsForDeliveryNote | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/attachments   | 
| ✅ getBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey   | 
| ✅ getBundles | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles   | 
| ✅ getCarrierBundle | /organization-sites/organizationSiteKey/carrier/delivery-note-bundles/deliveryNoteBundleKey   | 
| ✅ getCarrierBundles | /organization-sites/organizationSiteKey/carrier/delivery-note-bundles   | 
| ✅ getCarrierDeliveryNoteCombinedPdf | /organization-sites/organizationSiteKey/carrier/delivery-notes/deliveryNoteKey/complete-pdf   | 
| ✅ getCarrierDeliveryNotePdf | /organization-sites/organizationSiteKey/carrier/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/pdf   | 
| ✅ getCarrierDeliveryNotesMetadataInPool | /organization-sites/organizationSiteKey/carrier/delivery-notes   | 
| ✅ getCarrierSingleDeliveryNoteMetaData | /organization-sites/organizationSiteKey/carrier/delivery-notes/deliveryNoteKey   | 
| ✅ getConsigneeBundle | /organization-sites/organizationSiteKey/consignee/delivery-note-bundles/deliveryNoteBundleKey   | 
| ✅ getConsigneeBundles | /organization-sites/organizationSiteKey/consignee/delivery-note-bundles   | 
| ✅ getConsigneeBundlesForCheckin | /organization-sites/organizationSiteKey/consignee/delivery-note-bundles/checkin   | 
| ✅ getConsigneeCheckin | /organization-sites/organizationSiteKey/consignee/checkins/checkinKey   | 
| ✅ getConsigneeDeliveryNoteCombinedPdf | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/complete-pdf   | 
| ✅ getConsigneeDeliveryNoteFromPool | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/pdf   | 
| ✅ getConsigneeDeliveryNotePdfsForBundle | /organization-sites/organizationSiteKey/consignee/delivery-note-bundles/deliveryNoteBundleKey/delivery-note-pdfs   | 
| ✅ getConsigneeDeliveryNotesMetadataInPool | /organization-sites/organizationSiteKey/consignee/delivery-notes   | 
| ✅ getConsigneeDiscrepancyImageAttachment | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancy-images/attachmentKey   | 
| ✅ getConsigneeDiscrepancyImagesMetadata | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancy-images   | 
| ✅ getConsigneeDiscrepancyReceiptAttachment | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/receipts/attachmentKey   | 
| ✅ getConsigneeLoadCarrierFile | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/load-carrier-files/attachmentKey   | 
| ✅ getConsigneeLoadCarrierFilesMetadata | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/load-carrier-files   | 
| ✅ getConsigneeLoadCarriers | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/load-carriers   | 
| ✅ getConsigneeReceiptsForDeliveryNote | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/receipts   | 
| ✅ getConsigneeSignatureFromSignaturePad | /organization-sites/organizationSiteKey/consignee/checkins/checkinKey/signature-pads/signature   | 
| ✅ getConsigneeTour | /organization-sites/organizationSiteKey/consignee/tours/tourKey   | 
| ✅ getConsigneeTours | /organization-sites/organizationSiteKey/consignee/tours   | 
| ✅ getConsignorDeliveryNoteCombinedPdf | /organization-sites/organizationSiteKey/consignor/delivery-notes/deliveryNoteKey/complete-pdf   | 
| ✅ getConsignorSingleDeliveryNoteMetaData | /organization-sites/organizationSiteKey/consignor/delivery-notes/deliveryNoteKey   | 
| ✅ getDeliveryNoteFromPool | /organization-sites/organizationSiteKey/consignor/delivery-notes/deliveryNoteKey/pdf   | 
| ✅ getDeliveryNoteMetadataInBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes   | 
| ✅ getDeliveryNotePdfsForBundle | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-note-pdfs   | 
| ✅ getDeliveryNotesMetadataInPool | /organization-sites/organizationSiteKey/consignor/delivery-notes   | 
| ✅ getDiscrepanciesChoices | /discrepancies/choices   | 
| ✅ getDiscrepanciesForDelviveryNote | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancies   | 
| ✅ getDiscrepancy | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/discrepancies/discrepancyKey   | 
| ✅ getFineDiscrepancy | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/fine-discrepancies/discrepancyKey   | 
| ✅ getLoadCarriers | /organization-sites/organizationSiteKey/consignor/delivery-note-bundles/deliveryNoteBundleKey/delivery-notes/deliveryNoteKey/load-carriers   | 
| ✅ getLoadCarrierTemplates | /organizations/organizationKey/load-carrier-templates   | 
| ✅ getMe | /me   | 
| ✅ getMeSupplyChains | /me/supply-chains   | 
| ✅ getOrganization | /organizations/organizationKey   | 
| ✅ getPalletTicket | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/pallet-tickets/attachmentKey   | 
| ✅ getPalletTicketsForDeliveryNote | /organization-sites/organizationSiteKey/consignee/delivery-notes/deliveryNoteKey/pallet-tickets   | 
| ✅ getPlatformOrganisationsSites | /platform/organization-sites   | 
| ✅ getServiceProviderBillingCsv | /service-provider/billing/csv   | 
| ✅ getServiceProviderOrganizations | /service-provider/organizations   | 
| ✅ getTour | /organization-sites/organizationSiteKey/carrier/tours/tourKey   | 
| ✅ getTours | /organization-sites/organizationSiteKey/carrier/tours   | 
| ✅ getUserSignature | /users/signature   | 
